[ 2026-05-13 14:11:21 | node_2 | INFO ] 🎓 Training step done.
[ 2026-05-13 14:21:01 | node_42 | INFO ] 🧩 Model added for round 49 (3/15) from ['node_8']
[ 2026-05-13 14:21:01 | node_11 | INFO ] 🧩 Model added for round 49 (2/10) from ['node_40']
[ 2026-05-13 14:21:01 | node_42 | INFO ] 🧩 Model added for round 49 (4/15) from ['node_19']
[ 2026-05-13 14:21:01 | node_11 | INFO ] 🧩 Model added for round 49 (3/10) from ['node_2']
[ 2026-05-13 14:21:01 | node_42 | INFO ] 🧩 Model added for round 49 (5/15) from ['node_44']
[ 2026-05-13 14:21:02 | node_42 | INFO ] 🧩 Model added for round 49 (6/15) from ['node_23']
[ 2026-05-13 14:21:02 | node_11 | INFO ] 🧩 Model added for round 49 (4/10) from ['node_17']
[ 2026-05-13 14:21:02 | node_42 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-05-13 14:21:02 | node_11 | INFO ] 🧩 Model added for round 49 (5/10) from ['node_33']
[ 2026-05-13 14:21:02 | node_11 | INFO ] 🧩 Model added for round 49 (6/10) from ['node_21']
[ 2026-05-13 14:21:02 | node_11 | INFO ] 🧩 Model added for round 49 (7/10) from ['node_30']
[ 2026-05-13 14:21:02 | node_11 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-05-13 14:21:02 | node_42 | INFO ] 🎓 Training step done.
[ 2026-05-13 14:21:02 | node_42 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-05-13 14:21:02 | node_42 | INFO ] ✅ [FORCE] Local model added for round 49. (7/15)
[ 2026-05-13 14:21:02 | node_12 | INFO ] 📤 Sending model to 12 direct neighbors: ['node_1', 'node_2', 'node_4', 'node_14', 'node_18', 'node_22', 'node_29', 'node_34', 'node_42', 'node_43', 'node_46', 'node_47']
[ 2026-05-13 14:21:02 | node_11 | INFO ] 🎓 Training step done.
[ 2026-05-13 14:21:02 | node_11 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-05-13 14:21:02 | node_11 | INFO ] ✅ [FORCE] Local model added for round 49. (8/10)
[ 2026-05-13 14:21:02 | node_1 | INFO ] 🧩 Model added for round 49 (2/5) from ['node_12']
[ 2026-05-13 14:21:02 | node_35 | INFO ] 🧩 Model added for round 49 (6/7) from ['node_32']
[ 2026-05-13 14:21:03 | node_2 | INFO ] 🧩 Model added for round 49 (10/13) from ['node_12']
[ 2026-05-13 14:21:03 | node_36 | INFO ] 🧩 Model added for round 49 (4/7) from ['node_32']
[ 2026-05-13 14:21:04 | node_37 | INFO ] 🧩 Model added for round 49 (4/4) from ['node_32']
[ 2026-05-13 14:21:04 | node_4 | INFO ] ⏹️  Gossiping exited for 50 equal rounds.
[ 2026-05-13 14:21:04 | node_4 | INFO ] 🔬 Evaluating...
[ 2026-05-13 14:21:04 | node_5 | INFO ] 📤 Sending model to 8 direct neighbors: ['node_2', 'node_4', 'node_6', 'node_24', 'node_30', 'node_39', 'node_42', 'node_46']
[ 2026-05-13 14:21:04 | node_4 | INFO ] 📈 Evaluated. Results: {'test_loss': 0.43845778703689575, 'test_acc': 0.9399999976158142, 'test_precision': 0.9404613971710205, 'test_recall': 0.9391418695449829, 'test_f1': 0.9377732276916504, 'communication_cost': 52687544}
[ 2026-05-13 14:21:04 | node_40 | INFO ] 🧩 Model added for round 49 (4/6) from ['node_32']
[ 2026-05-13 14:21:04 | node_4 | INFO ] 📢 Broadcasting metrics.
[ 2026-05-13 14:21:05 | node_14 | INFO ] 🧩 Model added for round 49 (8/9) from ['node_12']
[ 2026-05-13 14:21:05 | node_2 | INFO ] 🧩 Model added for round 49 (11/13) from ['node_5']
[ 2026-05-13 14:21:05 | node_37 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-05-13 14:21:05 | node_49 | INFO ] 🧩 Model added for round 49 (10/11) from ['node_32']
[ 2026-05-13 14:21:05 | node_37 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-05-13 14:21:05 | node_7 | INFO ] 📤 Sending model to 13 direct neighbors: ['node', 'node_1', 'node_2', 'node_3', 'node_8', 'node_14', 'node_16', 'node_20', 'node_27', 'node_38', 'node_42', 'node_43', 'node_47']
[ 2026-05-13 14:21:05 | node_49 | INFO ] 📤 Sending model to 10 direct neighbors: ['node_1', 'node_9', 'node_10', 'node_16', 'node_27', 'node_29', 'node_32', 'node_33', 'node_43', 'node_48']
[ 2026-05-13 14:21:06 | node_18 | INFO ] 🧩 Model added for round 49 (10/13) from ['node_12']
[ 2026-05-13 14:21:06 | node | INFO ] 🧩 Model added for round 49 (4/7) from ['node_7']
[ 2026-05-13 14:21:06 | node_1 | INFO ] 🧩 Model added for round 49 (3/5) from ['node_49']
[ 2026-05-13 14:21:06 | node_6 | INFO ] 🧩 Model added for round 49 (6/8) from ['node_5']
[ 2026-05-13 14:21:07 | node_9 | INFO ] 🧩 Model added for round 49 (8/10) from ['node_49']
[ 2026-05-13 14:21:07 | node_22 | INFO ] 🧩 Model added for round 49 (4/5) from ['node_12']
[ 2026-05-13 14:21:07 | node_1 | INFO ] 🧩 Model added for round 49 (4/5) from ['node_7']
[ 2026-05-13 14:21:07 | node_42 | INFO ] 📤 Sending model to 14 direct neighbors: ['node_3', 'node_5', 'node_7', 'node_8', 'node_11', 'node_12', 'node_17', 'node_19', 'node_23', 'node_28', 'node_29', 'node_36', 'node_39', 'node_44']
[ 2026-05-13 14:21:07 | node_11 | INFO ] 📤 Sending model to 9 direct neighbors: ['node_2', 'node_9', 'node_17', 'node_21', 'node_30', 'node_33', 'node_39', 'node_40', 'node_42']
[ 2026-05-13 14:21:07 | node_4 | INFO ] 🎉 Round 49 of 50 finished.
[ 2026-05-13 14:21:07 | node_2 | INFO ] 🧩 Model added for round 49 (12/13) from ['node_7']
[ 2026-05-13 14:21:07 | node_4 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 50
[ 2026-05-13 14:21:08 | node_4 | INFO ] ♻️ Proactively processing 14 early models for round 49.
[ 2026-05-13 14:21:08 | node_4 | INFO ] 🧩 Model added for round 49 (1/15) from ['node_25']
[ 2026-05-13 14:21:08 | node_4 | INFO ] 🧩 Model added for round 49 (2/15) from ['node_9']
[ 2026-05-13 14:21:08 | node_2 | INFO ] 🧩 Model added for round 49 (13/13) from ['node_11']
[ 2026-05-13 14:21:08 | node_4 | INFO ] 🧩 Model added for round 49 (3/15) from ['node_31']
[ 2026-05-13 14:21:08 | node_4 | INFO ] 🧩 Model added for round 49 (4/15) from ['node_15']
[ 2026-05-13 14:21:08 | node_4 | INFO ] 🧩 Model added for round 49 (5/15) from ['node_24']
[ 2026-05-13 14:21:08 | node_4 | INFO ] 🧩 Model added for round 49 (6/15) from ['node_10']
[ 2026-05-13 14:21:08 | node_10 | INFO ] 🧩 Model added for round 49 (5/8) from ['node_49']
[ 2026-05-13 14:21:08 | node_4 | INFO ] 🧩 Model added for round 49 (7/15) from ['node_47']
[ 2026-05-13 14:21:08 | node_4 | INFO ] 🧩 Model added for round 49 (8/15) from ['node_17']
[ 2026-05-13 14:21:08 | node_4 | INFO ] 🧩 Model added for round 49 (9/15) from ['node_8']
[ 2026-05-13 14:21:08 | node_24 | INFO ] 🧩 Model added for round 49 (8/9) from ['node_5']
[ 2026-05-13 14:21:08 | node_4 | INFO ] 🧩 Model added for round 49 (10/15) from ['node_30']
[ 2026-05-13 14:21:08 | node_4 | INFO ] 🧩 Model added for round 49 (11/15) from ['node_6']
[ 2026-05-13 14:21:08 | node_4 | INFO ] 🧩 Model added for round 49 (12/15) from ['node']
[ 2026-05-13 14:21:08 | node_4 | INFO ] 🧩 Model added for round 49 (13/15) from ['node_12']
[ 2026-05-13 14:21:08 | node_4 | INFO ] 🧩 Model added for round 49 (14/15) from ['node_5']
[ 2026-05-13 14:21:08 | node_4 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-05-13 14:21:08 | node_34 | INFO ] 🧩 Model added for round 49 (6/8) from ['node_12']
[ 2026-05-13 14:21:08 | node_5 | INFO ] 🧩 Model added for round 49 (7/9) from ['node_42']
[ 2026-05-13 14:21:08 | node_4 | INFO ] 🎓 Training step done.
[ 2026-05-13 14:21:08 | node_4 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-05-13 14:21:08 | node_16 | INFO ] 🧩 Model added for round 49 (12/14) from ['node_49']
[ 2026-05-13 14:21:08 | node_4 | INFO ] ✅ [FORCE] Local model added for round 49. (15/15)
[ 2026-05-13 14:21:09 | node_42 | INFO ] 🧩 Model added for round 49 (8/15) from ['node_12']
[ 2026-05-13 14:21:09 | node_30 | INFO ] 🧩 Model added for round 49 (7/10) from ['node_5']
[ 2026-05-13 14:21:09 | node_2 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-05-13 14:21:09 | node_9 | INFO ] 🧩 Model added for round 49 (9/10) from ['node_11']
[ 2026-05-13 14:21:09 | node_8 | INFO ] 🧩 Model added for round 49 (6/10) from ['node_7']
[ 2026-05-13 14:21:09 | node_7 | INFO ] 🧩 Model added for round 49 (13/14) from ['node_42']
[ 2026-05-13 14:21:10 | node_2 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-05-13 14:21:10 | node_27 | INFO ] 🧩 Model added for round 49 (6/9) from ['node_49']
[ 2026-05-13 14:21:10 | node_17 | INFO ] 🧩 Model added for round 49 (5/8) from ['node_11']
[ 2026-05-13 14:21:10 | node_43 | INFO ] 🧩 Model added for round 49 (6/10) from ['node_12']
[ 2026-05-13 14:21:10 | node_14 | INFO ] 🧩 Model added for round 49 (9/9) from ['node_7']
[ 2026-05-13 14:21:10 | node_42 | INFO ] 🧩 Model added for round 49 (9/15) from ['node_5']
[ 2026-05-13 14:21:11 | node_8 | INFO ] 🧩 Model added for round 49 (7/10) from ['node_42']
[ 2026-05-13 14:21:11 | node_21 | INFO ] 🧩 Model added for round 49 (10/11) from ['node_11']
[ 2026-05-13 14:21:11 | node_32 | INFO ] 🧩 Model added for round 49 (12/13) from ['node_49']
[ 2026-05-13 14:21:12 | node_46 | INFO ] 🧩 Model added for round 49 (8/9) from ['node_5']
[ 2026-05-13 14:21:12 | node_16 | INFO ] 🧩 Model added for round 49 (13/14) from ['node_7']
[ 2026-05-13 14:21:12 | node_46 | INFO ] 🧩 Model added for round 49 (9/9) from ['node_12']
[ 2026-05-13 14:21:12 | node_11 | INFO ] 🧩 Model added for round 49 (9/10) from ['node_42']
[ 2026-05-13 14:21:12 | node_30 | INFO ] 🧩 Model added for round 49 (8/10) from ['node_11']
[ 2026-05-13 14:21:12 | node_14 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-05-13 14:21:12 | node_46 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-05-13 14:21:13 | node_33 | INFO ] 🧩 Model added for round 49 (9/11) from ['node_49']
[ 2026-05-13 14:21:13 | node_46 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-05-13 14:21:13 | node_14 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-05-13 14:21:13 | node_47 | INFO ] 🧩 Model added for round 49 (5/7) from ['node_12']
[ 2026-05-13 14:21:13 | node_12 | INFO ] 🧩 Model added for round 49 (11/13) from ['node_42']
[ 2026-05-13 14:21:13 | node_20 | INFO ] 🧩 Model added for round 49 (5/6) from ['node_7']
[ 2026-05-13 14:21:13 | node_33 | INFO ] 🧩 Model added for round 49 (10/11) from ['node_11']
[ 2026-05-13 14:21:14 | node_4 | INFO ] 📤 Sending model to 14 direct neighbors: ['node', 'node_5', 'node_6', 'node_8', 'node_9', 'node_10', 'node_12', 'node_15', 'node_17', 'node_24', 'node_25', 'node_30', 'node_31', 'node_47']
[ 2026-05-13 14:21:14 | node_43 | INFO ] 🧩 Model added for round 49 (7/10) from ['node_49']
[ 2026-05-13 14:21:14 | node_39 | INFO ] ⏹️  Gossiping exited for 50 equal rounds.
[ 2026-05-13 14:21:14 | node_39 | INFO ] 🔬 Evaluating...
[ 2026-05-13 14:21:14 | node_27 | INFO ] 🧩 Model added for round 49 (7/9) from ['node_7']
[ 2026-05-13 14:21:14 | node_39 | INFO ] 📈 Evaluated. Results: {'test_loss': 0.36432239413261414, 'test_acc': 0.9449999928474426, 'test_precision': 0.947740375995636, 'test_recall': 0.9366480112075806, 'test_f1': 0.9403572678565979, 'communication_cost': 37633960}
[ 2026-05-13 14:21:14 | node | INFO ] 🧩 Model added for round 49 (5/7) from ['node_4']
[ 2026-05-13 14:21:15 | node_39 | INFO ] 📢 Broadcasting metrics.
[ 2026-05-13 14:21:15 | node_48 | INFO ] 🧩 Model added for round 49 (7/8) from ['node_49']
[ 2026-05-13 14:21:15 | node_17 | INFO ] 🧩 Model added for round 49 (6/8) from ['node_42']
[ 2026-05-13 14:21:15 | node_38 | INFO ] 🧩 Model added for round 49 (8/8) from ['node_7']
[ 2026-05-13 14:21:15 | node_5 | INFO ] 🧩 Model added for round 49 (8/9) from ['node_4']
[ 2026-05-13 14:21:15 | node_40 | INFO ] 🧩 Model added for round 49 (5/6) from ['node_11']
[ 2026-05-13 14:21:16 | node_29 | INFO ] ⏹️  Gossiping exited for 50 equal rounds.
[ 2026-05-13 14:21:16 | node_38 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-05-13 14:21:16 | node_29 | INFO ] 🔬 Evaluating...
[ 2026-05-13 14:21:16 | node_38 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-05-13 14:21:16 | node_29 | INFO ] 📈 Evaluated. Results: {'test_loss': 0.2998757064342499, 'test_acc': 0.9649999737739563, 'test_precision': 0.9649350643157959, 'test_recall': 0.964343249797821, 'test_f1': 0.9638816714286804, 'communication_cost': 52687544}
[ 2026-05-13 14:21:16 | node_19 | INFO ] 🧩 Model added for round 49 (7/8) from ['node_42']
[ 2026-05-13 14:21:16 | node_42 | INFO ] 🧩 Model added for round 49 (10/15) from ['node_11']
[ 2026-05-13 14:21:16 | node_6 | INFO ] 🧩 Model added for round 49 (7/8) from ['node_4']
[ 2026-05-13 14:21:16 | node_29 | INFO ] 📢 Broadcasting metrics.
[ 2026-05-13 14:21:17 | node_42 | INFO ] 🧩 Model added for round 49 (11/15) from ['node_7']
[ 2026-05-13 14:21:17 | node_39 | INFO ] 🎉 Round 49 of 50 finished.
[ 2026-05-13 14:21:17 | node_39 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 50
[ 2026-05-13 14:21:17 | node_39 | INFO ] ♻️ Proactively processing 9 early models for round 49.
[ 2026-05-13 14:21:17 | node_39 | INFO ] 🧩 Model added for round 49 (1/11) from ['node_41']
[ 2026-05-13 14:21:17 | node_39 | INFO ] 🧩 Model added for round 49 (2/11) from ['node_22']
[ 2026-05-13 14:21:17 | node_39 | INFO ] 🧩 Model added for round 49 (3/11) from ['node_40']
[ 2026-05-13 14:21:17 | node_39 | INFO ] 🧩 Model added for round 49 (4/11) from ['node_13']
[ 2026-05-13 14:21:17 | node_39 | INFO ] 🧩 Model added for round 49 (5/11) from ['node_8']
[ 2026-05-13 14:21:17 | node_39 | INFO ] 🧩 Model added for round 49 (6/11) from ['node_21']
[ 2026-05-13 14:21:17 | node_8 | INFO ] 🧩 Model added for round 49 (8/10) from ['node_4']
[ 2026-05-13 14:21:17 | node_39 | INFO ] 🧩 Model added for round 49 (7/11) from ['node']
[ 2026-05-13 14:21:17 | node_39 | INFO ] 🧩 Model added for round 49 (8/11) from ['node_5']
[ 2026-05-13 14:21:17 | node_39 | INFO ] 🧩 Model added for round 49 (9/11) from ['node_11']
[ 2026-05-13 14:21:17 | node_39 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-05-13 14:21:17 | node_23 | INFO ] 🧩 Model added for round 49 (8/8) from ['node_42']
[ 2026-05-13 14:21:18 | node_43 | INFO ] 🧩 Model added for round 49 (8/10) from ['node_7']
[ 2026-05-13 14:21:18 | node_39 | INFO ] 🎓 Training step done.
[ 2026-05-13 14:21:18 | node_39 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-05-13 14:21:18 | node_39 | INFO ] ✅ [FORCE] Local model added for round 49. (10/11)
[ 2026-05-13 14:21:18 | node_9 | INFO ] 🧩 Model added for round 49 (10/10) from ['node_4']
[ 2026-05-13 14:21:18 | node_23 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-05-13 14:21:19 | node_47 | INFO ] 🧩 Model added for round 49 (6/7) from ['node_7']
[ 2026-05-13 14:21:19 | node_23 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-05-13 14:21:19 | node_10 | INFO ] 🧩 Model added for round 49 (6/8) from ['node_4']
[ 2026-05-13 14:21:19 | node_29 | INFO ] 🎉 Round 49 of 50 finished.
[ 2026-05-13 14:21:19 | node_29 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 50
[ 2026-05-13 14:21:20 | node_9 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-05-13 14:21:20 | node_36 | INFO ] 🧩 Model added for round 49 (5/7) from ['node_42']
[ 2026-05-13 14:21:20 | node_29 | INFO ] ♻️ Proactively processing 14 early models for round 49.
[ 2026-05-13 14:21:20 | node_29 | INFO ] 🧩 Model added for round 49 (1/15) from ['node_10']
[ 2026-05-13 14:21:20 | node_29 | INFO ] 🧩 Model added for round 49 (2/15) from ['node_43']
[ 2026-05-13 14:21:20 | node_29 | INFO ] 🧩 Model added for round 49 (3/15) from ['node_36']
[ 2026-05-13 14:21:20 | node_29 | INFO ] 🧩 Model added for round 49 (4/15) from ['node_18']
[ 2026-05-13 14:21:20 | node_29 | INFO ] 🧩 Model added for round 49 (5/15) from ['node_13']
[ 2026-05-13 14:21:20 | node_29 | INFO ] 🧩 Model added for round 49 (6/15) from ['node_8']
[ 2026-05-13 14:21:20 | node_29 | INFO ] 🧩 Model added for round 49 (7/15) from ['node_33']
[ 2026-05-13 14:21:20 | node_29 | INFO ] 🧩 Model added for round 49 (8/15) from ['node_19']
[ 2026-05-13 14:21:20 | node_29 | INFO ] 🧩 Model added for round 49 (9/15) from ['node_6']
[ 2026-05-13 14:21:20 | node_29 | INFO ] 🧩 Model added for round 49 (10/15) from ['node_30']
[ 2026-05-13 14:21:20 | node_29 | INFO ] 🧩 Model added for round 49 (11/15) from ['node']
[ 2026-05-13 14:21:20 | node_29 | INFO ] 🧩 Model added for round 49 (12/15) from ['node_12']
[ 2026-05-13 14:21:20 | node_29 | INFO ] 🧩 Model added for round 49 (13/15) from ['node_49']
[ 2026-05-13 14:21:20 | node_29 | INFO ] 🧩 Model added for round 49 (14/15) from ['node_42']
[ 2026-05-13 14:21:20 | node_29 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-05-13 14:21:20 | node_9 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-05-13 14:21:20 | node_12 | INFO ] 🧩 Model added for round 49 (12/13) from ['node_4']
[ 2026-05-13 14:21:20 | node_39 | INFO ] 🧩 Model added for round 49 (11/11) from ['node_42']
[ 2026-05-13 14:21:20 | node_29 | INFO ] 🎓 Training step done.
[ 2026-05-13 14:21:20 | node_29 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-05-13 14:21:21 | node_29 | INFO ] ✅ [FORCE] Local model added for round 49. (15/15)
[ 2026-05-13 14:21:21 | node_44 | INFO ] 🧩 Model added for round 49 (5/6) from ['node_42']
[ 2026-05-13 14:21:21 | node_15 | INFO ] 🧩 Model added for round 49 (5/7) from ['node_4']
[ 2026-05-13 14:21:22 | node_17 | INFO ] 🧩 Model added for round 49 (7/8) from ['node_4']
[ 2026-05-13 14:21:23 | node_24 | INFO ] 🧩 Model added for round 49 (9/9) from ['node_4']
[ 2026-05-13 14:21:23 | node_39 | INFO ] 📤 Sending model to 10 direct neighbors: ['node', 'node_5', 'node_8', 'node_11', 'node_13', 'node_21', 'node_22', 'node_40', 'node_41', 'node_42']
[ 2026-05-13 14:21:23 | node_24 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-05-13 14:21:23 | node | INFO ] 🧩 Model added for round 49 (6/7) from ['node_39']
[ 2026-05-13 14:21:24 | node_25 | INFO ] 🧩 Model added for round 49 (6/6) from ['node_4']
[ 2026-05-13 14:21:24 | node_25 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-05-13 14:21:24 | node_24 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-05-13 14:21:24 | node_30 | INFO ] 🧩 Model added for round 49 (9/10) from ['node_4']
[ 2026-05-13 14:21:24 | node_5 | INFO ] 🧩 Model added for round 49 (9/9) from ['node_39']
[ 2026-05-13 14:21:24 | node_25 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-05-13 14:21:25 | node_8 | INFO ] 🧩 Model added for round 49 (9/10) from ['node_39']
[ 2026-05-13 14:21:25 | node_31 | INFO ] 🧩 Model added for round 49 (3/3) from ['node_4']
[ 2026-05-13 14:21:25 | node_5 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-05-13 14:21:26 | ModelPackager | INFO ] Round 49: Consensus detected (dist: 0.000937). Patience: 3/5
[ 2026-05-13 14:21:26 | node_29 | INFO ] 📤 Sending model to 14 direct neighbors: ['node', 'node_6', 'node_8', 'node_10', 'node_12', 'node_13', 'node_18', 'node_19', 'node_30', 'node_33', 'node_36', 'node_42', 'node_43', 'node_49']
[ 2026-05-13 14:21:26 | node_31 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-05-13 14:21:26 | node_31 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-05-13 14:21:26 | node_5 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-05-13 14:21:26 | node | INFO ] 🧩 Model added for round 49 (7/7) from ['node_29']
[ 2026-05-13 14:21:26 | node_47 | INFO ] 🧩 Model added for round 49 (7/7) from ['node_4']
[ 2026-05-13 14:21:27 | node_11 | INFO ] 🧩 Model added for round 49 (10/10) from ['node_39']
[ 2026-05-13 14:21:27 | node_6 | INFO ] 🧩 Model added for round 49 (8/8) from ['node_29']
[ 2026-05-13 14:21:28 | node_13 | INFO ] 🧩 Model added for round 49 (8/9) from ['node_39']
[ 2026-05-13 14:21:28 | node_8 | INFO ] 🧩 Model added for round 49 (10/10) from ['node_29']
[ 2026-05-13 14:21:29 | node_21 | INFO ] 🧩 Model added for round 49 (11/11) from ['node_39']
[ 2026-05-13 14:21:29 | node_47 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-05-13 14:21:29 | node | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-05-13 14:21:29 | node_10 | INFO ] 🧩 Model added for round 49 (7/8) from ['node_29']
[ 2026-05-13 14:21:29 | node_47 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-05-13 14:21:30 | node | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-05-13 14:21:30 | node_22 | INFO ] 🧩 Model added for round 49 (5/5) from ['node_39']
[ 2026-05-13 14:21:30 | node_6 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-05-13 14:21:30 | node_12 | INFO ] 🧩 Model added for round 49 (13/13) from ['node_29']
[ 2026-05-13 14:21:31 | node_26 | INFO ] ⏹️  Gossiping exited for 50 equal rounds.
[ 2026-05-13 14:21:31 | node_11 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-05-13 14:21:31 | node_6 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-05-13 14:21:31 | node_40 | INFO ] 🧩 Model added for round 49 (6/6) from ['node_39']
[ 2026-05-13 14:21:31 | node_8 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-05-13 14:21:31 | node_26 | INFO ] 🔬 Evaluating...
[ 2026-05-13 14:21:31 | node_22 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-05-13 14:21:31 | node_4 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-05-13 14:21:31 | node_21 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-05-13 14:21:31 | node_40 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-05-13 14:21:31 | node_12 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-05-13 14:21:31 | node_26 | INFO ] 📈 Evaluated. Results: {'test_loss': 0.3060089349746704, 'test_acc': 0.9599999785423279, 'test_precision': 0.9607006907463074, 'test_recall': 0.9579448699951172, 'test_f1': 0.9584558010101318, 'communication_cost': 15053584}
[ 2026-05-13 14:21:32 | node_22 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-05-13 14:21:32 | node_40 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-05-13 14:21:32 | node_11 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-05-13 14:21:32 | node_8 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-05-13 14:21:32 | node_26 | INFO ] 📢 Broadcasting metrics.
[ 2026-05-13 14:21:32 | node_12 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-05-13 14:21:32 | node_41 | INFO ] 🧩 Model added for round 49 (3/3) from ['node_39']
[ 2026-05-13 14:21:32 | node_21 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-05-13 14:21:32 | node_13 | INFO ] 🧩 Model added for round 49 (9/9) from ['node_29']
[ 2026-05-13 14:21:33 | node_4 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-05-13 14:21:33 | node_42 | INFO ] 🧩 Model added for round 49 (12/15) from ['node_39']
[ 2026-05-13 14:21:33 | node_26 | INFO ] 🎉 Round 50 of 50 finished.
[ 2026-05-13 14:21:33 | node_26 | INFO ] 😋 Training finished!!
[ 2026-05-13 14:21:34 | ModelPackager | INFO ] Round 49: Consensus detected (dist: 0.000899). Patience: 4/5
[ 2026-05-13 14:21:34 | node_18 | INFO ] 🧩 Model added for round 49 (11/13) from ['node_29']
[ 2026-05-13 14:21:34 | node_41 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-05-13 14:21:34 | node_13 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-05-13 14:21:34 | node_41 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-05-13 14:21:34 | node_13 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-05-13 14:21:35 | node_19 | INFO ] 🧩 Model added for round 49 (8/8) from ['node_29']
[ 2026-05-13 14:21:36 | node_39 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-05-13 14:21:36 | node_19 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-05-13 14:21:36 | node_30 | INFO ] 🧩 Model added for round 49 (10/10) from ['node_29']
[ 2026-05-13 14:21:37 | node_19 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-05-13 14:21:37 | node_30 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-05-13 14:21:37 | node_39 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-05-13 14:21:38 | node_30 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-05-13 14:21:38 | node_33 | INFO ] 🧩 Model added for round 49 (11/11) from ['node_29']
[ 2026-05-13 14:21:39 | node_36 | INFO ] 🧩 Model added for round 49 (6/7) from ['node_29']
[ 2026-05-13 14:21:40 | node_42 | INFO ] 🧩 Model added for round 49 (13/15) from ['node_29']
[ 2026-05-13 14:21:40 | node_33 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-05-13 14:21:41 | node_33 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-05-13 14:21:41 | node_22 | INFO ] 🤫 Gossip finished.
[ 2026-05-13 14:21:42 | node_22 | INFO ] 🔬 Evaluating...
[ 2026-05-13 14:21:42 | node_43 | INFO ] 🧩 Model added for round 49 (9/10) from ['node_29']
