[ 2026-03-30 11:00:02 | node_9 | INFO ] 🎓 Training step done.
[ 2026-03-30 11:19:43 | node_30 | INFO ] 📤 Sending model to 11 direct neighbors: ['node_4', 'node_5', 'node_7', 'node_11', 'node_12', 'node_17', 'node_20', 'node_31', 'node_35', 'node_46', 'node_48']
[ 2026-03-30 11:19:43 | node_31 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-03-30 11:19:44 | node_45 | INFO ] 🧩 Model added for round 99 (3/8) from ['node_10']
[ 2026-03-30 11:19:44 | node_4 | INFO ] 🧩 Model added for round 99 (3/7) from ['node_30']
[ 2026-03-30 11:19:44 | node_31 | INFO ] 🎓 Training step done.
[ 2026-03-30 11:19:44 | node_31 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-03-30 11:19:44 | node_31 | INFO ] ✅ [FORCE] Local model added for round 99. (1/8)
[ 2026-03-30 11:19:44 | node_28 | INFO ] 📤 Sending model to 6 direct neighbors: ['node_5', 'node_21', 'node_27', 'node_34', 'node_36', 'node_47']
[ 2026-03-30 11:19:44 | node_32 | INFO ] 📤 Sending model to 7 direct neighbors: ['node_3', 'node_25', 'node_27', 'node_31', 'node_36', 'node_37', 'node_38']
[ 2026-03-30 11:19:45 | node_11 | INFO ] 🧩 Model added for round 99 (4/8) from ['node_30']
[ 2026-03-30 11:19:45 | node_31 | INFO ] 🧩 Model added for round 99 (2/8) from ['node_32']
[ 2026-03-30 11:19:47 | node_31 | INFO ] 🧩 Model added for round 99 (3/8) from ['node_30']
[ 2026-03-30 11:19:49 | node_31 | INFO ] 📤 Sending model to 7 direct neighbors: ['node_3', 'node_17', 'node_30', 'node_32', 'node_34', 'node_38', 'node_49']
[ 2026-03-30 11:20:08 | node_22 | INFO ] ⏹️  Gossiping exited for 50 equal rounds.
[ 2026-03-30 11:20:08 | node_22 | INFO ] 🔬 Evaluating...
[ 2026-03-30 11:20:08 | node_22 | INFO ] 📈 Evaluated. Results: {'test_loss': 0.3441855311393738, 'test_acc': 0.9800000190734863, 'test_precision': 0.9822587370872498, 'test_recall': 0.9821177124977112, 'test_f1': 0.9817762970924377, 'communication_cost': 7527728}
[ 2026-03-30 11:20:09 | node_22 | INFO ] 📢 Broadcasting metrics.
[ 2026-03-30 11:20:10 | node_22 | INFO ] 🎉 Round 99 of 100 finished.
[ 2026-03-30 11:20:10 | node_22 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 50
[ 2026-03-30 11:20:10 | node_22 | INFO ] ♻️ Proactively processing 1 early models for round 99.
[ 2026-03-30 11:20:10 | node_22 | INFO ] 🧩 Model added for round 99 (1/5) from ['node_4']
[ 2026-03-30 11:20:10 | node_22 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-03-30 11:20:10 | node_22 | INFO ] 🎓 Training step done.
[ 2026-03-30 11:20:10 | node_22 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-03-30 11:20:10 | node_22 | INFO ] ✅ [FORCE] Local model added for round 99. (2/5)
[ 2026-03-30 11:20:15 | node_22 | INFO ] 📤 Sending model to 4 direct neighbors: ['node_4', 'node_14', 'node_23', 'node_36']
[ 2026-03-30 11:20:16 | node_4 | INFO ] 🧩 Model added for round 99 (4/7) from ['node_22']
[ 2026-03-30 11:20:16 | node_12 | INFO ] ⏹️  Gossiping exited for 50 equal rounds.
[ 2026-03-30 11:20:16 | node_12 | INFO ] 🔬 Evaluating...
[ 2026-03-30 11:20:16 | node_12 | INFO ] 📈 Evaluated. Results: {'test_loss': 0.11081890016794205, 'test_acc': 0.9900000095367432, 'test_precision': 0.9888545274734497, 'test_recall': 0.9908907413482666, 'test_f1': 0.989603579044342, 'communication_cost': 16937388}
[ 2026-03-30 11:20:17 | node_12 | INFO ] 📢 Broadcasting metrics.
[ 2026-03-30 11:20:18 | node_12 | INFO ] 🎉 Round 99 of 100 finished.
[ 2026-03-30 11:20:18 | node_12 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 50
[ 2026-03-30 11:20:19 | node_12 | INFO ] ♻️ Proactively processing 2 early models for round 99.
[ 2026-03-30 11:20:19 | node_12 | INFO ] 🧩 Model added for round 99 (1/10) from ['node_10']
[ 2026-03-30 11:20:19 | node_12 | INFO ] 🧩 Model added for round 99 (2/10) from ['node_30']
[ 2026-03-30 11:20:19 | node_12 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-03-30 11:20:19 | node_12 | INFO ] 🎓 Training step done.
[ 2026-03-30 11:20:19 | node_12 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-03-30 11:20:19 | node_12 | INFO ] ✅ [FORCE] Local model added for round 99. (3/10)
[ 2026-03-30 11:20:24 | node_12 | INFO ] 📤 Sending model to 9 direct neighbors: ['node_9', 'node_10', 'node_14', 'node_18', 'node_23', 'node_27', 'node_30', 'node_35', 'node_48']
[ 2026-03-30 11:20:25 | node_10 | INFO ] 🧩 Model added for round 99 (3/7) from ['node_12']
[ 2026-03-30 11:20:26 | node_30 | INFO ] 🧩 Model added for round 99 (4/12) from ['node_12']
[ 2026-03-30 11:20:30 | node_23 | INFO ] ⏹️  Gossiping exited for 50 equal rounds.
[ 2026-03-30 11:20:30 | node_23 | INFO ] 🔬 Evaluating...
[ 2026-03-30 11:20:30 | node_41 | INFO ] ⏹️  Gossiping exited for 50 equal rounds.
[ 2026-03-30 11:20:31 | node_23 | INFO ] 📈 Evaluated. Results: {'test_loss': 0.0849679559469223, 'test_acc': 0.9850000143051147, 'test_precision': 0.9863796234130859, 'test_recall': 0.9888550043106079, 'test_f1': 0.9874090552330017, 'communication_cost': 16937388}
[ 2026-03-30 11:20:31 | node_41 | INFO ] 🔬 Evaluating...
[ 2026-03-30 11:20:31 | node_23 | INFO ] 📢 Broadcasting metrics.
[ 2026-03-30 11:20:31 | node_41 | INFO ] 📈 Evaluated. Results: {'test_loss': 0.4542049467563629, 'test_acc': 0.9649999737739563, 'test_precision': 0.9662754535675049, 'test_recall': 0.9556792974472046, 'test_f1': 0.9599172472953796, 'communication_cost': 11291592}
[ 2026-03-30 11:20:31 | node_41 | INFO ] 📢 Broadcasting metrics.
[ 2026-03-30 11:20:32 | node_38 | INFO ] ⏹️  Gossiping exited for 50 equal rounds.
[ 2026-03-30 11:20:32 | node_46 | INFO ] ⏹️  Gossiping exited for 50 equal rounds.
[ 2026-03-30 11:20:32 | node_38 | INFO ] 🔬 Evaluating...
[ 2026-03-30 11:20:32 | node_46 | INFO ] 🔬 Evaluating...
[ 2026-03-30 11:20:32 | node_38 | INFO ] 📈 Evaluated. Results: {'test_loss': 0.5845314860343933, 'test_acc': 0.9649999737739563, 'test_precision': 0.9634996652603149, 'test_recall': 0.965792715549469, 'test_f1': 0.9637366533279419, 'communication_cost': 18819320}
[ 2026-03-30 11:20:32 | node_46 | INFO ] 📈 Evaluated. Results: {'test_loss': 0.2188195437192917, 'test_acc': 0.9800000190734863, 'test_precision': 0.9791036248207092, 'test_recall': 0.9746154546737671, 'test_f1': 0.9756935834884644, 'communication_cost': 18819320}
[ 2026-03-30 11:20:32 | node_38 | INFO ] 📢 Broadcasting metrics.
[ 2026-03-30 11:20:32 | node_46 | INFO ] 📢 Broadcasting metrics.
[ 2026-03-30 11:20:33 | node_41 | INFO ] 🎉 Round 99 of 100 finished.
[ 2026-03-30 11:20:33 | node_41 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 50
[ 2026-03-30 11:20:33 | node_41 | INFO ] ♻️ Proactively processing 1 early models for round 99.
[ 2026-03-30 11:20:33 | node_41 | INFO ] 🧩 Model added for round 99 (1/7) from ['node_45']
[ 2026-03-30 11:20:33 | node_41 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-03-30 11:20:34 | node_23 | INFO ] 🎉 Round 99 of 100 finished.
[ 2026-03-30 11:20:34 | node_41 | INFO ] 🎓 Training step done.
[ 2026-03-30 11:20:34 | node_23 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 50
[ 2026-03-30 11:20:34 | node_41 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-03-30 11:20:34 | node_41 | INFO ] ✅ [FORCE] Local model added for round 99. (2/7)
[ 2026-03-30 11:20:34 | node_23 | INFO ] ♻️ Proactively processing 2 early models for round 99.
[ 2026-03-30 11:20:34 | node_23 | INFO ] 🧩 Model added for round 99 (1/10) from ['node_22']
[ 2026-03-30 11:20:34 | node_23 | INFO ] 🧩 Model added for round 99 (2/10) from ['node_12']
[ 2026-03-30 11:20:34 | node_23 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-03-30 11:20:34 | node_23 | INFO ] 🎓 Training step done.
[ 2026-03-30 11:20:34 | node_23 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-03-30 11:20:35 | node_23 | INFO ] ✅ [FORCE] Local model added for round 99. (3/10)
[ 2026-03-30 11:20:36 | node_46 | INFO ] 🎉 Round 99 of 100 finished.
[ 2026-03-30 11:20:36 | node_46 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 50
[ 2026-03-30 11:20:36 | node_38 | INFO ] 🎉 Round 99 of 100 finished.
[ 2026-03-30 11:20:36 | node_46 | INFO ] ♻️ Proactively processing 2 early models for round 99.
[ 2026-03-30 11:20:36 | node_38 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 50
[ 2026-03-30 11:20:36 | node_46 | INFO ] 🧩 Model added for round 99 (1/11) from ['node_11']
[ 2026-03-30 11:20:36 | node_46 | INFO ] 🧩 Model added for round 99 (2/11) from ['node_30']
[ 2026-03-30 11:20:36 | node_16 | INFO ] ⏹️  Gossiping exited for 50 equal rounds.
[ 2026-03-30 11:20:36 | node_46 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-03-30 11:20:36 | node_38 | INFO ] ♻️ Proactively processing 2 early models for round 99.
[ 2026-03-30 11:20:36 | node_38 | INFO ] 🧩 Model added for round 99 (1/11) from ['node_10']
[ 2026-03-30 11:20:36 | node_16 | INFO ] 🔬 Evaluating...
[ 2026-03-30 11:20:36 | node_38 | INFO ] 🧩 Model added for round 99 (2/11) from ['node_32']
[ 2026-03-30 11:20:36 | node_38 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-03-30 11:20:36 | node_16 | INFO ] 📈 Evaluated. Results: {'test_loss': 0.5472728610038757, 'test_acc': 0.9549999833106995, 'test_precision': 0.9507592916488647, 'test_recall': 0.9606159925460815, 'test_f1': 0.9545300006866455, 'communication_cost': 11291592}
[ 2026-03-30 11:20:37 | node_16 | INFO ] 📢 Broadcasting metrics.
[ 2026-03-30 11:20:37 | node_46 | INFO ] 🎓 Training step done.
[ 2026-03-30 11:20:37 | node_46 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-03-30 11:20:37 | node_38 | INFO ] 🎓 Training step done.
[ 2026-03-30 11:20:37 | node_46 | INFO ] ✅ [FORCE] Local model added for round 99. (3/11)
[ 2026-03-30 11:20:37 | node_38 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-03-30 11:20:37 | node_38 | INFO ] ✅ [FORCE] Local model added for round 99. (3/11)
[ 2026-03-30 11:20:39 | node_16 | INFO ] 🎉 Round 99 of 100 finished.
[ 2026-03-30 11:20:39 | node_16 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 50
[ 2026-03-30 11:20:39 | node_41 | INFO ] 📤 Sending model to 6 direct neighbors: ['node_9', 'node_23', 'node_25', 'node_26', 'node_29', 'node_45']
[ 2026-03-30 11:20:39 | node_16 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-03-30 11:20:39 | node_23 | INFO ] 🧩 Model added for round 99 (4/10) from ['node_41']
[ 2026-03-30 11:20:39 | node_16 | INFO ] 🎓 Training step done.
[ 2026-03-30 11:20:39 | node_16 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-03-30 11:20:39 | node_16 | INFO ] ✅ [FORCE] Local model added for round 99. (1/7)
[ 2026-03-30 11:20:40 | node_35 | INFO ] ⏹️  Gossiping exited for 50 equal rounds.
[ 2026-03-30 11:20:40 | node_9 | INFO ] ⏹️  Gossiping exited for 50 equal rounds.
[ 2026-03-30 11:20:40 | node_23 | INFO ] 📤 Sending model to 9 direct neighbors: ['node_12', 'node_17', 'node_18', 'node_22', 'node_25', 'node_29', 'node_35', 'node_41', 'node_44']
[ 2026-03-30 11:20:40 | node_35 | INFO ] 🔬 Evaluating...
[ 2026-03-30 11:20:40 | node_9 | INFO ] 🔬 Evaluating...
[ 2026-03-30 11:20:40 | node_12 | INFO ] 🧩 Model added for round 99 (4/10) from ['node_23']
[ 2026-03-30 11:20:40 | node_35 | INFO ] 📈 Evaluated. Results: {'test_loss': 0.07073183357715607, 'test_acc': 0.9850000143051147, 'test_precision': 0.985714316368103, 'test_recall': 0.98293137550354, 'test_f1': 0.9837753772735596, 'communication_cost': 11291592}
[ 2026-03-30 11:20:40 | node_9 | INFO ] 📈 Evaluated. Results: {'test_loss': 0.5031037330627441, 'test_acc': 0.9700000286102295, 'test_precision': 0.966117262840271, 'test_recall': 0.9717910289764404, 'test_f1': 0.9681857824325562, 'communication_cost': 15055456}
[ 2026-03-30 11:20:40 | node_35 | INFO ] 📢 Broadcasting metrics.
[ 2026-03-30 11:20:40 | node_9 | INFO ] 📢 Broadcasting metrics.
[ 2026-03-30 11:20:41 | node_45 | INFO ] 🧩 Model added for round 99 (4/8) from ['node_41']
[ 2026-03-30 11:20:42 | node_22 | INFO ] 🧩 Model added for round 99 (3/5) from ['node_23']
[ 2026-03-30 11:20:42 | node_46 | INFO ] 📤 Sending model to 10 direct neighbors: ['node', 'node_5', 'node_7', 'node_11', 'node_26', 'node_21', 'node_24', 'node_29', 'node_30', 'node_42']
[ 2026-03-30 11:20:42 | node_38 | INFO ] 📤 Sending model to 10 direct neighbors: ['node_7', 'node_10', 'node_16', 'node_26', 'node_24', 'node_27', 'node_31', 'node_32', 'node_35', 'node_49']
[ 2026-03-30 11:20:42 | node_35 | INFO ] 🎉 Round 99 of 100 finished.
[ 2026-03-30 11:20:42 | node_35 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 50
[ 2026-03-30 11:20:42 | node_35 | INFO ] ♻️ Proactively processing 2 early models for round 99.
[ 2026-03-30 11:20:42 | node_35 | INFO ] 🧩 Model added for round 99 (1/7) from ['node_30']
[ 2026-03-30 11:20:43 | node_35 | INFO ] 🧩 Model added for round 99 (2/7) from ['node_12']
[ 2026-03-30 11:20:43 | node_10 | INFO ] 🧩 Model added for round 99 (4/7) from ['node_38']
[ 2026-03-30 11:20:43 | node_35 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-03-30 11:20:43 | node_35 | INFO ] 🎓 Training step done.
[ 2026-03-30 11:20:43 | node_35 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-03-30 11:20:43 | node_11 | INFO ] 🧩 Model added for round 99 (5/8) from ['node_46']
[ 2026-03-30 11:20:43 | node_9 | INFO ] 🎉 Round 99 of 100 finished.
[ 2026-03-30 11:20:43 | node_35 | INFO ] ✅ [FORCE] Local model added for round 99. (3/7)
[ 2026-03-30 11:20:43 | node_35 | INFO ] 🧩 Model added for round 99 (4/7) from ['node_23']
[ 2026-03-30 11:20:43 | node_9 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 50
[ 2026-03-30 11:20:43 | node_9 | INFO ] ♻️ Proactively processing 4 early models for round 99.
[ 2026-03-30 11:20:43 | node_9 | INFO ] 🧩 Model added for round 99 (1/9) from ['node_45']
[ 2026-03-30 11:20:43 | node_9 | INFO ] 🧩 Model added for round 99 (2/9) from ['node_4']
[ 2026-03-30 11:20:43 | node_9 | INFO ] 🧩 Model added for round 99 (3/9) from ['node_12']
[ 2026-03-30 11:20:43 | node_9 | INFO ] 🧩 Model added for round 99 (4/9) from ['node_41']
[ 2026-03-30 11:20:43 | node_16 | INFO ] 🧩 Model added for round 99 (2/7) from ['node_38']
[ 2026-03-30 11:20:44 | node_9 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-03-30 11:20:44 | node_2 | INFO ] ⏹️  Gossiping exited for 50 equal rounds.
[ 2026-03-30 11:20:44 | node_9 | INFO ] 🎓 Training step done.
[ 2026-03-30 11:20:44 | node_2 | INFO ] 🔬 Evaluating...
[ 2026-03-30 11:20:44 | node_9 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-03-30 11:20:44 | node_41 | INFO ] 🧩 Model added for round 99 (3/7) from ['node_23']
[ 2026-03-30 11:20:44 | node_9 | INFO ] ✅ [FORCE] Local model added for round 99. (5/9)
[ 2026-03-30 11:20:44 | node_2 | INFO ] 📈 Evaluated. Results: {'test_loss': 0.6428322792053223, 'test_acc': 0.9649999737739563, 'test_precision': 0.9625750780105591, 'test_recall': 0.9632005095481873, 'test_f1': 0.9619882702827454, 'communication_cost': 18819320}
[ 2026-03-30 11:20:44 | node_2 | INFO ] 📢 Broadcasting metrics.
[ 2026-03-30 11:20:44 | node_16 | INFO ] 📤 Sending model to 6 direct neighbors: ['node_3', 'node_5', 'node_15', 'node_25', 'node_27', 'node_38']
[ 2026-03-30 11:20:45 | node_40 | INFO ] ⏹️  Gossiping exited for 50 equal rounds.
[ 2026-03-30 11:20:45 | node_40 | INFO ] 🔬 Evaluating...
[ 2026-03-30 11:20:45 | node_30 | INFO ] 🧩 Model added for round 99 (5/12) from ['node_46']
[ 2026-03-30 11:20:45 | node_31 | INFO ] 🧩 Model added for round 99 (4/8) from ['node_38']
[ 2026-03-30 11:20:45 | node_40 | INFO ] 📈 Evaluated. Results: {'test_loss': 0.09211080521345139, 'test_acc': 0.9850000143051147, 'test_precision': 0.9843435883522034, 'test_recall': 0.9849510192871094, 'test_f1': 0.9840700626373291, 'communication_cost': 11291592}
[ 2026-03-30 11:20:45 | node_40 | INFO ] 📢 Broadcasting metrics.
[ 2026-03-30 11:20:46 | node_38 | INFO ] 🧩 Model added for round 99 (4/11) from ['node_16']
[ 2026-03-30 11:20:46 | node_32 | INFO ] 🧩 Model added for round 99 (2/8) from ['node_38']
[ 2026-03-30 11:20:47 | node_35 | INFO ] 🧩 Model added for round 99 (5/7) from ['node_38']
[ 2026-03-30 11:20:47 | node_40 | INFO ] 🎉 Round 98 of 100 finished.
[ 2026-03-30 11:20:47 | node_40 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 50
[ 2026-03-30 11:20:48 | node_40 | INFO ] ♻️ Proactively processing 6 early models for round 98.
[ 2026-03-30 11:20:48 | node_40 | INFO ] 🧩 Model added for round 98 (1/7) from ['node_1']
[ 2026-03-30 11:20:48 | node_40 | INFO ] 🧩 Model added for round 98 (2/7) from ['node_27']
[ 2026-03-30 11:20:48 | node_40 | INFO ] 🧩 Model added for round 98 (3/7) from ['node_14']
[ 2026-03-30 11:20:48 | node_40 | INFO ] 🧩 Model added for round 98 (4/7) from ['node_26']
[ 2026-03-30 11:20:48 | node_40 | INFO ] 🧩 Model added for round 98 (5/7) from ['node_19']
[ 2026-03-30 11:20:48 | node_2 | INFO ] 🎉 Round 98 of 100 finished.
[ 2026-03-30 11:20:48 | node_40 | INFO ] 🧩 Model added for round 98 (6/7) from ['node_15']
[ 2026-03-30 11:20:48 | node_40 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-03-30 11:20:48 | node_2 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 50
[ 2026-03-30 11:20:48 | node_2 | INFO ] ♻️ Proactively processing 10 early models for round 98.
[ 2026-03-30 11:20:48 | node_35 | INFO ] 📤 Sending model to 6 direct neighbors: ['node_12', 'node_13', 'node_23', 'node_30', 'node_38', 'node_44']
[ 2026-03-30 11:20:48 | node_2 | INFO ] 🧩 Model added for round 98 (1/11) from ['node_47']
[ 2026-03-30 11:20:48 | node_2 | INFO ] 🧩 Model added for round 98 (2/11) from ['node_17']
[ 2026-03-30 11:20:48 | node_2 | INFO ] 🧩 Model added for round 98 (3/11) from ['node']
[ 2026-03-30 11:20:48 | node_2 | INFO ] 🧩 Model added for round 98 (4/11) from ['node_1']
[ 2026-03-30 11:20:48 | node_2 | INFO ] 🧩 Model added for round 98 (5/11) from ['node_34']
[ 2026-03-30 11:20:48 | node_40 | INFO ] 🎓 Training step done.
[ 2026-03-30 11:20:48 | node_2 | INFO ] 🧩 Model added for round 98 (6/11) from ['node_24']
[ 2026-03-30 11:20:48 | node_40 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-03-30 11:20:48 | node_2 | INFO ] 🧩 Model added for round 98 (7/11) from ['node_36']
[ 2026-03-30 11:20:48 | node_2 | INFO ] 🧩 Model added for round 98 (8/11) from ['node_20']
[ 2026-03-30 11:20:48 | node_12 | INFO ] 🧩 Model added for round 99 (5/10) from ['node_35']
[ 2026-03-30 11:20:49 | node_2 | INFO ] 🧩 Model added for round 98 (9/11) from ['node_26']
[ 2026-03-30 11:20:49 | node_40 | INFO ] ✅ [FORCE] Local model added for round 98. (7/7)
[ 2026-03-30 11:20:49 | node_2 | INFO ] 🧩 Model added for round 98 (10/11) from ['node_44']
[ 2026-03-30 11:20:49 | node_2 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-03-30 11:20:49 | node_2 | INFO ] 🎓 Training step done.
[ 2026-03-30 11:20:49 | node_2 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-03-30 11:20:49 | node_9 | INFO ] 📤 Sending model to 8 direct neighbors: ['node', 'node_4', 'node_12', 'node_25', 'node_26', 'node_27', 'node_41', 'node_45']
[ 2026-03-30 11:20:49 | node_2 | INFO ] ✅ [FORCE] Local model added for round 98. (11/11)
[ 2026-03-30 11:20:50 | node_4 | INFO ] 🧩 Model added for round 99 (5/7) from ['node_9']
[ 2026-03-30 11:20:50 | node_23 | INFO ] 🧩 Model added for round 99 (5/10) from ['node_35']
[ 2026-03-30 11:20:51 | node_12 | INFO ] 🧩 Model added for round 99 (6/10) from ['node_9']
[ 2026-03-30 11:20:51 | node_30 | INFO ] 🧩 Model added for round 99 (6/12) from ['node_35']
[ 2026-03-30 11:20:52 | node_38 | INFO ] 🧩 Model added for round 99 (5/11) from ['node_35']
[ 2026-03-30 11:20:52 | node_41 | INFO ] 🧩 Model added for round 99 (4/7) from ['node_9']
[ 2026-03-30 11:20:53 | node_45 | INFO ] 🧩 Model added for round 99 (5/8) from ['node_9']
[ 2026-03-30 11:20:54 | node_40 | INFO ] 📤 Sending model to 6 direct neighbors: ['node_1', 'node_26', 'node_14', 'node_15', 'node_19', 'node_27']
[ 2026-03-30 11:20:54 | node_1 | INFO ] 🧩 Model added for round 98 (6/7) from ['node_40']
[ 2026-03-30 11:20:54 | node_2 | INFO ] 📤 Sending model to 10 direct neighbors: ['node', 'node_1', 'node_17', 'node_20', 'node_24', 'node_26', 'node_34', 'node_36', 'node_44', 'node_47']
[ 2026-03-30 11:20:54 | node | INFO ] 🧩 Model added for round 98 (8/8) from ['node_2']
[ 2026-03-30 11:20:54 | node_26 | INFO ] 🧩 Model added for round 98 (8/9) from ['node_40']
[ 2026-03-30 11:20:55 | node | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-30 11:20:55 | node_1 | INFO ] 🧩 Model added for round 98 (7/7) from ['node_2']
[ 2026-03-30 11:20:55 | node_14 | INFO ] 🧩 Model added for round 98 (13/13) from ['node_40']
[ 2026-03-30 11:20:55 | node | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-30 11:20:55 | node_1 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-30 11:20:56 | node_14 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-30 11:20:56 | node_17 | INFO ] 🧩 Model added for round 98 (9/9) from ['node_2']
[ 2026-03-30 11:20:56 | node_1 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-30 11:20:57 | node_17 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-30 11:20:57 | node_15 | INFO ] 🧩 Model added for round 98 (13/13) from ['node_40']
[ 2026-03-30 11:20:57 | node_14 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-30 11:20:57 | node_20 | INFO ] 🧩 Model added for round 98 (10/10) from ['node_2']
[ 2026-03-30 11:20:57 | node_17 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-30 11:20:57 | node_15 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-30 11:20:57 | node_20 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-30 11:20:58 | node_24 | INFO ] 🧩 Model added for round 98 (11/11) from ['node_2']
[ 2026-03-30 11:20:58 | node_19 | INFO ] 🧩 Model added for round 98 (7/7) from ['node_40']
[ 2026-03-30 11:20:58 | node_20 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-30 11:20:59 | node_19 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-30 11:20:59 | node_24 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-30 11:20:59 | node_15 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-30 11:20:59 | node_27 | INFO ] 🧩 Model added for round 98 (11/11) from ['node_40']
[ 2026-03-30 11:20:59 | node_19 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-30 11:20:59 | node_26 | INFO ] 🧩 Model added for round 98 (9/9) from ['node_2']
[ 2026-03-30 11:21:00 | node_24 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-30 11:21:00 | node_27 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-30 11:21:00 | node_26 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-30 11:21:00 | node_40 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-30 11:21:00 | node_34 | INFO ] 🧩 Model added for round 98 (7/7) from ['node_2']
[ 2026-03-30 11:21:00 | node_26 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-30 11:21:01 | node_34 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-30 11:21:01 | node_27 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-30 11:21:01 | node_40 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-30 11:21:01 | node_40 | INFO ] 🤫 Gossip finished.
[ 2026-03-30 11:21:01 | node_40 | INFO ] 🔬 Evaluating...
[ 2026-03-30 11:21:01 | node_36 | INFO ] 🧩 Model added for round 98 (11/11) from ['node_2']
[ 2026-03-30 11:21:01 | node_34 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-30 11:21:02 | node_40 | INFO ] 📈 Evaluated. Results: {'test_loss': 0.13569431006908417, 'test_acc': 0.9750000238418579, 'test_precision': 0.9753172993659973, 'test_recall': 0.9752289056777954, 'test_f1': 0.9740815162658691, 'communication_cost': 11291592}
[ 2026-03-30 11:21:02 | node_40 | INFO ] 📢 Broadcasting metrics.
[ 2026-03-30 11:21:02 | node_36 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-30 11:21:02 | node_49 | INFO ] ⏹️  Gossiping exited for 50 equal rounds.
[ 2026-03-30 11:21:02 | node_49 | INFO ] 🔬 Evaluating...
[ 2026-03-30 11:21:02 | node_42 | INFO ] ⏹️  Gossiping exited for 50 equal rounds.
[ 2026-03-30 11:21:02 | node_49 | INFO ] 📈 Evaluated. Results: {'test_loss': 0.23689769208431244, 'test_acc': 0.9850000143051147, 'test_precision': 0.9861111640930176, 'test_recall': 0.9837009906768799, 'test_f1': 0.9845924377441406, 'communication_cost': 9409660}
[ 2026-03-30 11:21:02 | node_42 | INFO ] 🔬 Evaluating...
